zip_code,zcta
29437,29437
29438,29438
29439,29439
29440,29440
29442,29440
29445,29445
29446,29446
29447,29477
29448,29448
29449,29449
29450,29450
29451,29451
29452,29452
29453,29453
29455,29455
29456,29456
29457,29455
29458,29458
29461,29461
29464,29464
29465,29464
29466,29466
29468,29468
29469,29469
29470,29470
29471,29471
29472,29472
29474,29474
29475,29475
29476,29479
29477,29477
29479,29479
29481,29481
29482,29482
29483,29483
29484,29483
29485,29485
29486,29483
29487,29487
29488,29488
29492,29492
29493,29493
29501,29501
29502,29501
29503,29501
29504,29505
29505,29505
29506,29506
29510,29510
29511,29511
29512,29512
29516,29516
29518,29518
29519,29519
29520,29520
29525,29525
29526,29526
29527,29527
29528,29526
29530,29530
29532,29532
29536,29536
29540,29540
29541,29541
29543,29543
29544,29544
29545,29545
29546,29546
29547,29547
29550,29550
29551,29550
29554,29554
29555,29555
29556,29556
29560,29560
29563,29563
29564,29564
29565,29565
29566,29566
29567,29567
29568,29568
29569,29569
29570,29570
29571,29571
29572,29572
29574,29574
29575,29575
29576,29576
29577,29577
29578,29577
29579,29579
29580,29580
29581,29581
29582,29582
29583,29583
29584,29584
29585,29585
29587,29575
29588,29588
29589,29574
29590,29590
29591,29591
29592,29592
29593,29593
29594,29594
29596,29596
29597,29582
29598,29582
29601,29601
29602,29601
29603,29601
29604,29605
29605,29605
29606,29607
29607,29607
29608,29609
29609,29609
29610,29617
29611,29611
29612,29601
29613,29613
29614,29614
29615,29615
29616,29615
29617,29617
29620,29620
29621,29621
29622,29621
29623,29621
29624,29624
29625,29625
29626,29626
29627,29627
29628,29628
29630,29630
29631,29631
29632,29634
29633,29631
29634,29634
29635,29635
29636,29605
29638,29638
29639,29639
29640,29640
29641,29640
29642,29642
29643,29643
29644,29644
29645,29645
29646,29646
29647,29646
29648,29646
29649,29649
29650,29650
29651,29651
29652,29650
29653,29653
29654,29654
29655,29655
29656,29670
29657,29657
29658,29658
29659,29659
29661,29661
29662,29662
29664,29664
29665,29665
29666,29666
29667,29667
29669,29669
29670,29670
29671,29671
29672,29672
29673,29673
29675,29693
29676,29676
29677,29670
29678,29678
29679,29678
29680,29680
29681,29681
29682,29682
29683,29683
29684,29684
29685,29685
29686,29686
29687,29687
29688,29690
29689,29689
29690,29690
29691,29691
29692,29692
29693,29693
29695,29653
29696,29696
29697,29697
29702,29702
29703,29710
29704,29704
29706,29706
29707,29707
29708,29708
29709,29709
29710,29710
29712,29712
29714,29714
29715,29715
29716,29715
29717,29717
29718,29718
29720,29720
29721,29720
29722,29720
29724,29724
29726,29726
29727,29727
29728,29728
29729,29729
29730,29730
29731,29730
29732,29732
29733,29733
29734,29730
29741,29741
29742,29742
29743,29743
29744,29720
29745,29745
29801,29801
29802,29801
29803,29803
29804,29803
29805,29805
29808,29812
29809,29809
29810,29810
29812,29812
29813,29812
29816,29816
29817,29817
29819,29819
29821,29821
29822,29842
29824,29824
29826,29826
29827,29827
29828,29828
29829,29829
29831,29831
29832,29832
29834,29834
29835,29835
29836,29836
29838,29838
29839,29803
29840,29840
29841,29841
29842,29842
29843,29843
29844,29844
29845,29845
29846,29827
29847,29847
29848,29848
29849,29849
29850,29850
29851,29851
29853,29853
29856,29856
29860,29860
29861,29841
29899,29899
29901,29902
29902,29902
29903,29902
29904,29904
29905,29905
29906,29906
29907,29907
29909,29909
29910,29910
29911,29911
29912,29912
29913,29924
29914,29940
29915,29915
29916,29916
29918,29918
29920,29920
29921,29921
29922,29922
29923,29923
29924,29924
29925,29926
29926,29926
29927,29927
29928,29928
29929,29929
29931,29940
29932,29932
29933,29924
29934,29934
29935,29935
29936,29936
29938,29928
29939,29939
29940,29940
29941,29941
29943,29943
29944,29944
29945,29945
30002,30002
30003,30093
30004,30004
30005,30005
30006,30339
30007,30062
30008,30008
30009,30009
30010,30092
30011,30011
30012,30012
30013,30013
30014,30014
30015,30014
30016,30016
30017,30017
30018,30014
30019,30019
30021,30021
30022,30022
30023,30005
30024,30024
30025,30025
30026,30096
30028,30028
30029,30096
30030,30030
30031,30030
30032,30032
30033,30033
30034,30034
30035,30035
30036,30034
30037,30034
30038,30038
30039,30039
30040,30040
30041,30041
30042,30044
30043,30043
30044,30044
30045,30045
30046,30046
30047,30047
30048,30047
30049,30043
30052,30052
30054,30054
30055,30055
30056,30056
30058,30058
30060,30060
30061,30060
30062,30062
30063,30060
30064,30064
30065,30062
30066,30066
30067,30067
30068,30068
30069,30060
30070,30070
30071,30071
30072,30072
30074,30058
30075,30075
30076,30076
30077,30076
30078,30078
30079,30079
30080,30080
30081,30080
30082,30082
30083,30083
30084,30084
30085,30084
30086,30083
30087,30087
30088,30088
30090,30060
30091,30071
30092,30092
30093,30093
30094,30094
30095,30096
30096,30096
30097,30097
30098,30097
30099,30097
30101,30101
30102,30102
30103,30103
30104,30104
30105,30105
30106,30106
30107,30107
30108,30108
30109,30117
30110,30110
30111,30127
30112,30117
30113,30113
30114,30114
30115,30115
30116,30116
30117,30117
30118,30118
30119,30117
30120,30120
30121,30121
30122,30122
30123,30120
30124,30124
30125,30125
30126,30126
30127,30127
30129,30165
30132,30132
30133,30134
30134,30134
30135,30135
30137,30137
30138,30125
30139,30139
30140,30113
30141,30141
30142,30115
30143,30143
30144,30144
30145,30145
30146,30115
30147,30147
30148,30148
30149,30149
30150,30117
30151,30107
30152,30152
30153,30153
30154,30135
30156,30144
30157,30157
30160,30144
30161,30161
30162,30161
30164,30164
30165,30165
30168,30168
30169,30114
30170,30170
30171,30171
30172,30161
30173,30173
30175,30175
30176,30176
30177,30177
30178,30178
30179,30179
30180,30180
30182,30182
30183,30183
30184,30184
30185,30185
30187,30187
30188,30188
30189,30189
30204,30204
30205,30205
30206,30206
30212,30223
30213,30213
30214,30214
30215,30215
30216,30216
30217,30217
30218,30218
30220,30220
30222,30222
30223,30223
30224,30224
30228,30228
30229,30276
30230,30230
30233,30233
30234,30234
30236,30236
30237,30236
30238,30238
30240,30240
30241,30241
30248,30248
30250,30250
30251,30251
30252,30252
30253,30253
30256,30256
30257,30257
30258,30258
30259,30259
30260,30260
30261,30241
30263,30263
30264,30263
30265,30265
30266,30224
30268,30268
30269,30269
30270,30269
30271,30263
30272,30349
30273,30273
30274,30274
30275,30275
30276,30276
30277,30277
30281,30281
30284,30284
30285,30285
30286,30286
30287,30236
30288,30288
30289,30289
30290,30290
30291,30291
30292,30292
30293,30293
30294,30294
30295,30295
30296,30296
30297,30297
30298,30297
30301,30303
30302,30312
30303,30303
30304,30354
30305,30305
30306,30306
30307,30307
30308,30308
30309,30309
30310,30310
30311,30311
30312,30312
30313,30313
30314,30314
30315,30315
30316,30316
30317,30317
30318,30318
30319,30319
30320,30337
30321,30354
30322,30322
30324,30324
30325,30318
30326,30326
30327,30327
30328,30328
30329,30329
30331,30331
30332,30332
30333,30306
30334,30334
30336,30336
30337,30337
30338,30338
30339,30339
30340,30340
30341,30341
30342,30342
30343,30303
30344,30344
30345,30345
30346,30346
30348,30354
30349,30349
30350,30350
30353,30303
30354,30354
30355,30305
30356,30338
30357,30309
30358,30328
30359,30329
30360,30360
30361,30309
30362,30340
30363,30363
30364,30344
30366,30341
30368,30354
30369,30318
30370,30312
30371,30303
30374,30312
30375,30308
30377,30318
30378,30336
30380,30354
30384,30339
30385,30344
30388,30354
30392,30312
30394,30354
30396,30354
30398,30354
30401,30401
30410,30410
30411,30411
30412,30412
30413,30413
30414,30417
30415,30415
30417,30417
30420,30420
30421,30421
30423,30423
30424,30467
30425,30425
30426,30426
30427,30427
30428,30428
30429,30429
30434,30434
30436,30436
30438,30438
30439,30439
30441,30441
30442,30442
30445,30445
30446,30446
30447,30401
30448,30448
30449,30449
30450,30450
30451,30451
30452,30452
30453,30453
30454,30454
30455,30455
30456,30456
30457,30457
30458,30458
30459,30458
30460,30460
30461,30461
30464,30464
30467,30467
30470,30470
30471,30471
30473,30473
30474,30474
30475,30475
30477,30477
30499,30453
30501,30501
30502,30542
30503,30501
30504,30504
30506,30506
30507,30507
30510,30510
30511,30511
30512,30512
30513,30513
30514,30512
30515,30518
30516,30516
30517,30517
30518,30518
30519,30519
30520,30520
30521,30521
30522,30522
30523,30523
30525,30525
30527,30527
30528,30528
30529,30529
30530,30530
30531,30531
30533,30533
30534,30534
30535,30535
30536,30536
30537,30537
30538,30538
30539,30536
30540,30540
30541,30541
30542,30542
30543,30543
30545,30545
30546,30546
30547,30547
30548,30548
30549,30549
30552,30552
30553,30553
30554,30554
30555,30555
30557,30557
30558,30558
30559,30559
30560,30560
30562,30562
30563,30563
30564,30564
30565,30565
30566,30566
30567,30567
30568,30568
30571,30571
30572,30572
30573,30573
30575,30575
30576,30576
30577,30577
30580,30523
30581,30581
30582,30582
30597,30533
30598,30577
30599,30529
30601,30601
30602,30602
30603,30601
30604,30606
30605,30605
30606,30606
30607,30607
30608,30601
30609,30609
30612,30602
30619,30619
30620,30620
30621,30621
30622,30622
30623,30623
30624,30624
30625,30625
30627,30627
30628,30628
30629,30629
30630,30630
30631,30631
30633,30633
30634,30634
30635,30635
30638,30677
30639,30662
30641,30641
30642,30642
30643,30643
30645,30621
30646,30646
30647,30633
30648,30648
30650,30650
30655,30655
30656,30656
30660,30660
30662,30662
30663,30663
30664,30664
30665,30665
30666,30666
30667,30667
30668,30668
30669,30669
30671,30667
30673,30673
30677,30677
30678,30678
30680,30680
30683,30683
30701,30701
30703,30701
30705,30705
30707,30707
30708,30708
30710,30710
30711,30711
30719,30721
30720,30720
30721,30721
30722,30720
30724,30705
30725,30725
30726,30726
30728,30728
30730,30730
30731,30731
30732,30734
30733,30733
30734,30734
30735,30735
30736,30736
30738,30738
30739,30739
30740,30740
30741,30741
30742,30742
30746,30746
30747,30747
30750,30750
30751,30751
30752,30752
30753,30753
30755,30755
30756,30756
30757,30757
30802,30802
30803,30803
30805,30805
30806,30808
30807,30807
30808,30808
30809,30809
30810,30810
30811,30816
30812,30812
30813,30813
30814,30814
30815,30815
30816,30816
30817,30817
30818,30818
30819,30828
30820,30820
30821,30821
30822,30822
30823,30823
30824,30824
30828,30828
30830,30830
30833,30833
30901,30901
30903,30903
30904,30904
30905,30905
30906,30906
30907,30907
30909,30909
30912,30912
30914,30904
30916,30906
30917,30907
30919,30909
30999,30909
31001,31001
31002,31002
31003,31003
31004,31210
31005,31005
31006,31006
31007,31007
31008,31008
31009,31009
31010,31015
31011,31011
31012,31012
31013,31036
31014,31014
31015,31015
31016,31016
31017,31017
31018,31018
31019,31019
31020,31020
31021,31021
31022,31022
31023,31023
31024,31024
31025,31025
31026,31024
31027,31027
31028,31028
31029,31029
31030,31030
31031,31031
31032,31032
31033,31033
31034,31061
31035,31035
31036,31036
31037,31037
31038,31038
31039,31039
31040,31021
31041,31041
31042,31042
31044,31044
31045,31045
31046,31046
31047,31047
31049,31049
31050,31050
31051,31051
31052,31052
31054,31054
31055,31055
31057,31057
31058,31058
31059,31061
31060,31060
31061,31061
31062,31062
31063,31063
31064,31064
31065,31065
31066,31066
31067,31067
31068,31068
31069,31069
31070,31070
31071,31071
31072,31072
31075,31075
31076,31076
31077,31077
31078,31078
31079,31079
31081,31081
31082,31082
31083,31083
31084,31084
31085,31085
31086,31029
31087,31087
31088,31088
31089,31089
31090,31090
31091,31091
31092,31092
31093,31093
31094,31094
31095,31088
31096,31096
31097,31097
31098,31098
31099,31098
31106,30306
31107,30307
31119,30341
31126,30326
31131,30331
31136,30336
31139,30339
31141,30341
31144,30144
31145,30345
31146,30338
31150,30350
31156,30350
31169,30269
31192,30349
31193,30303
31195,30318
31196,30318
31201,31201
31202,31201
31203,31204
31204,31204
31205,31206
31206,31206
31207,31207
31208,31216
31209,31204
31210,31210
31211,31211
31213,31213
31216,31216
31217,31217
31220,31220
31221,31210
31294,31201
31295,31217
31296,31217
31297,31210
31301,31301
31302,31302
31303,31303
31304,31304
31305,31305
31307,31307
31308,31308
31309,31309
31310,31313
31312,31312
31313,31313
31314,31314
31315,31315
31316,31316
31318,31318
31319,31331
31320,31320
31321,31321
31322,31322
31323,31323
31324,31324
31326,31326
31327,31327
31328,31328
31329,31329
31331,31331
31333,31313
31401,31401
31402,31401
31403,31405
31404,31404
31405,31405
31406,31406
31407,31407
31408,31408
31409,31409
31410,31410
31411,31411
31412,31401
31414,31404
31415,31415
31416,31406
31418,31408
31419,31419
31420,31419
31421,31401
31501,31501
31502,31501
31503,31503
31510,31510
31512,31512
31513,31513
31515,31513
31516,31516
31518,31518
31519,31519
31520,31520
31521,31520
31522,31522
31523,31523
31524,31524
31525,31525
31527,31527
31532,31532
31533,31533
31534,31533
31535,31535
31537,31537
31539,31539
31542,31542
31543,31543
31544,31544
31545,31545
31546,31546
31547,31547
31548,31548
31549,31549
31550,31550
31551,31551
31552,31552
31553,31553
31554,31554
31555,31555
31556,31556
31557,31557
31558,31558
31560,31560
31561,31561
31562,31562
31563,31563
31564,31503
31565,31565
31566,31566
31567,31567
31568,31568
31569,31569
31598,31546
31599,31546
31601,31601
31602,31602
31603,31601
31604,31602
31605,31605
31606,31606
31620,31620
31622,31622
31623,31623
31624,31624
31625,31625
31626,31626
31627,31627
31629,31629
31630,31630
31631,31631
31632,31632
31634,31634
31635,31635
31636,31636
31637,31637
31638,31638
31639,31639
31641,31641
31642,31642
31643,31643
31645,31645
31647,31647
31648,31648
31649,31649
31650,31650
31698,31698
31699,31699
31701,31701
31702,31701
31703,31705
31704,31705
31705,31705
31706,31701
31707,31707
31708,31707
31709,31709
31711,31711
31712,31712
31714,31714
31716,31716
31719,31719
31720,31720
31721,31721
31722,31722
31727,31794
31730,31730
31733,31733
31735,31735
31738,31738
31739,31779
31743,31743
31744,31744
31747,31747
31749,31749
31750,31750
31753,31768
31756,31756
31757,31757
31758,31792
31760,31774
31763,31763
31764,31764
31765,31765
31768,31768
31769,31774
31771,31771
31772,31772
31773,31773
31774,31774
31775,31775
31776,31768
31778,31778
31779,31779
31780,31780
31781,31781
31782,31705
31783,31783
31784,31784
31787,31787
31788,31788
31789,31789
31790,31790
31791,31791
31792,31792
31793,31793
31794,31794
31795,31795
31796,31796
31798,31798
31799,31792
31801,31801
31803,31803
31804,31804
31805,31805
31806,31806
31807,31807
31808,31808
31810,31810
31811,31811
31812,31812
31814,31814
31815,31815
31816,31816
31820,31820
31821,31821
31822,31822
31823,31823
31824,31824
31825,31825
31826,31826
31827,31827
31829,31829
31830,31830
31831,31831
31832,31832
31833,31833
31836,31836
31901,31901
31902,31901
31903,31903
31904,31904
31905,31905
31906,31906
31907,31907
31908,31907
31909,31909
31914,31904
31917,31907
31993,31907
31995,31905
31997,31907
31998,31906
31999,31906
32003,32003
32004,32082
32006,32003
32007,32177
32008,32008
32009,32009
32011,32011
32013,32013
32024,32024
32025,32025
32026,32026
32030,32068
32033,32033
32034,32034
32035,32034
32038,32038
32040,32040
32041,32097
32042,32091
32043,32043
32044,32044
32046,32046
32050,32068
32052,32052
32053,32053
32054,32054
32055,32055
32056,32055
32058,32058
32059,32059
32060,32060
32061,32061
32062,32062
32063,32063
32064,32064
32065,32065
32066,32066
32067,32073
32068,32068
32071,32071
32072,32072
32073,32073
32079,32079
32080,32080
32081,32081
32082,32082
32083,32083
32084,32084
32085,32084
32086,32086
32087,32087
32091,32091
32092,32092
32094,32094
32095,32095
32096,32096
32097,32097
32099,32220
32102,32102
32105,32180
32110,32110
32111,34472
32112,32112
32113,32113
32114,32114
32115,32114
32116,32118
32117,32117
32118,32118
32119,32119
32120,32114
32121,32119
32122,32117
32123,32119
32124,32124
32125,32117
32126,32118
32127,32127
32128,32128
32129,32129
32130,32130
32131,32131
32132,32132
32133,32133
32134,32134
32135,32137
32136,32136
32137,32137
32138,32666
32139,32139
32140,32140
32141,32141
32142,32136
32143,32136
32145,32145
32147,32147
32148,32148
32149,32148
32157,32157
32158,32159
32159,32159
32160,32656
32162,32162
32163,34785
32164,32164
32168,32168
32169,32169
32170,32168
32173,32174
32174,32174
32175,32176
32176,32176
32177,32177
32178,32177
32179,32179
32180,32180
32181,32181
32182,32134
32183,32179
32185,32666
32187,32187
32189,32189
32190,32190
32192,32617
32193,32193
32195,32195
32198,32114
32201,32202
32202,32202
32203,32204
32204,32204
32205,32205
32206,32206
32207,32207
32208,32208
32209,32209
32210,32210
32211,32211
32212,32212
32214,32212
32216,32216
32217,32217
32218,32218
32219,32219
32220,32220
32221,32221
32222,32222
32223,32223
32224,32224
32225,32225
32226,32226
32227,32227
32228,32228
32229,32218
32231,32207
32232,32209
32233,32233
32234,32234
32235,32225
32236,32205
32237,32257
32238,32244
32239,32277
32240,32250
32241,32257
32244,32244
32245,32246
32246,32246
32247,32207
32250,32250
32254,32254
32255,32216
32256,32256
32257,32257
32258,32258
32259,32259
32260,32259
32266,32266
32277,32277
32301,32301
32302,32301
32303,32303
32304,32304
32305,32305
32306,32304
32307,32310
32308,32308
32309,32309
32310,32310
32311,32311
32312,32312
32313,32304
